序号,起止站点,编号,通行时间,车牌号,金额（元）,该路线最低收费,与最低收费差额
468,上海莘砖公路站-上海新桥主线站,CQ26023140,2026/1/20 12:14,沪A93192D,6.08,4.76,1.32
469,上海莘砖公路站-上海新桥主线站,CQ26022870,2026/1/25 23:54,沪A93192D,6.08,4.76,1.32
470,上海莘砖公路站-上海新桥主线站,CQ26022787,2026/1/27 10:41,沪A60619D,6.08,4.76,1.32
471,上海莘砖公路站-上海新桥主线站,CQ26023678,2026/1/7 2:05,沪A62758D,6.08,4.76,1.32
472,上海莘砖公路站-上海新桥主线站,CQ26023665,2026/1/7 6:30,沪A60619D,6.08,4.76,1.32
473,上海莘砖公路站-上海新桥主线站,CQ26030373,2026/2/27 22:55,沪A31087D,6.08,4.76,1.32
474,上海莘砖公路站-上海新桥主线站,CQ26030363,2026/2/28 7:01,沪A60619D,6.08,4.76,1.32
475,上海莘砖公路站-上海新桥主线站,CQ26030222,2026/3/3 12:07,沪A69171D,6.08,4.76,1.32
476,上海莘砖公路站-上海新桥主线站,CQ26030225,2026/3/3 12:59,沪A93192D,6.08,4.76,1.32
477,上海莘砖公路站-上海新桥主线站,CQ26030074,2026/3/7 3:06,沪A31087D,6.08,4.76,1.32
478,上海蕰川路站-上海朱枫公路站申嘉湖,CQ26021010,2025/11/26 15:43,沪A82920D,23.75,15.92,7.83
479,上海蕰川路站-上海朱枫公路站申嘉湖,CQ26021323,2025/11/4 0:24,沪A82920D,23.75,15.92,7.83
480,上海蕰川路站-上海朱枫公路站申嘉湖,CQ26022162,2025/12/13 7:04,沪A69171D,23.75,15.92,7.83
481,上海蕰川路站-上海朱枫公路站申嘉湖,CQ26023951,2026/1/2 7:55,沪A82920D,23.75,15.92,7.83
482,上海蕰川路站-浙江秀洲(嘉兴西)站,CQ26022398,2025/12/3 13:21,沪A69190D,89.87,67.27,22.6
483,上海金山卫站-上海凌海路站,CQ26021122,2025/11/19 18:59,沪A87133D,31.28,29.42,1.86
484,上海金山卫站-上海凌海路站,CQ26021338,2025/11/2 17:22,沪A87133D,31.28,29.42,1.86
485,上海金山卫站-上海凌海路站,CQ26022857,2026/1/26 11:49,沪A65131D,31.28,29.42,1.86
486,上海金山卫站-上海同济高架路站,CQ26022513,2025/12/3 11:29,沪A67253D,29.42,24.11,5.31
487,上海金山卫站-上海同济高架路站,CQ26023378,2026/1/13 20:11,沪A63677D,29.42,24.11,5.31
488,上海金山卫站-上海同济高架路站,CQ26023373,2026/1/13 21:52,沪A62127D,29.42,24.11,5.31
489,上海金山卫站-上海同济高架路站,CQ26023089,2026/1/21 12:01,沪A67278D,29.42,24.11,5.31
490,上海金山卫站-上海同济高架路站,CQ26022939,2026/1/24 14:47,沪A31501D,29.42,24.11,5.31
491,上海金山卫站-上海同济高架路站,CQ26022930,2026/1/24 18:32,沪A62127D,29.42,24.11,5.31
492,上海金山卫站-上海同济高架路站,CQ26022885,2026/1/25 18:48,沪A62975D,29.42,24.11,5.31
493,上海金山卫站-上海同济高架路站,CQ26023739,2026/1/6 0:17,沪A63677D,29.42,24.11,5.31
494,上海金山卫站-上海周浦站,CQ26021177,2025/11/12 12:40,沪EF3165,65.39,60.77,4.62
495,上海金山卫站-上海周浦站,CQ26022790,2026/1/27 11:30,沪A62758D,65.39,60.77,4.62
496,上海金山卫站-上海周浦站,CQ26022770,2026/1/27 14:24,沪A73689D,65.39,60.77,4.62
497,上海金山卫站-上海周浦站,CQ26022769,2026/1/27 14:42,沪A75060D,65.39,60.77,4.62
498,上海金山卫站-上海周浦站,CQ26022764,2026/1/27 15:48,沪EF3165,65.39,60.77,4.62
499,上海金山卫站-上海林海公路站东南环,CQ26021017,2025/11/26 3:32,沪A87133D,39.41,31.28,8.13
500,上海金山卫站-上海沪崇站,CQ26021387,2025/12/30 15:15,沪A31501D,31.28,29.42,1.86
501,上海金山卫站-上海沪崇站,CQ26021390,2025/12/30 15:15,沪A87133D,31.28,29.42,1.86
502,上海金山卫站-上海沪翔高速站,CQ26022861,2026/1/26 11:19,沪A87133D,99.85,29.42,70.43
503,上海金山卫站-上海沪翔高速站,CQ26023743,2026/1/6 1:14,沪A87133D,99.85,29.42,70.43
504,上海金山卫站-上海沪翔高速站,CQ26021179,2025/11/15 15:18,沪A87133D,31.28,29.42,1.86
505,上海金山卫站-上海沪翔高速站,CQ26022037,2025/12/16 12:01,沪A69190D,31.28,29.42,1.86
506,上海金山卫站-上海沪翔高速站,CQ26023809,2025/12/31 10:33,沪GE7293,31.28,29.42,1.86
507,上海金山卫站-上海沪翔高速站,CQ26023828,2025/12/31 10:34,沪A87133D,31.28,29.42,1.86
508,上海金山卫站-上海沪翔高速站,CQ26024047,2025/12/31 19:08,沪GE7293,31.28,29.42,1.86
509,上海金山卫站-上海沪翔高速站,CQ26024015,2026/1/1 3:55,沪A87133D,31.28,29.42,1.86
510,上海金山卫站-上海沪翔高速站,CQ26023386,2026/1/13 19:27,沪A31501D,31.28,29.42,1.86
511,上海金山卫站-上海沪翔高速站,CQ26023388,2026/1/13 19:41,沪A82920D,31.28,29.42,1.86
512,上海金山卫站-上海沪翔高速站,CQ26023384,2026/1/13 19:43,沪A87133D,31.28,29.42,1.86
513,上海金山卫站-上海沪翔高速站,CQ26022889,2026/1/25 17:29,沪A31501D,31.28,29.42,1.86
514,上海金山卫站-上海沪翔高速站,CQ26022887,2026/1/25 17:29,沪A82920D,31.28,29.42,1.86
515,上海金山卫站-上海沪翔高速站,CQ26022628,2026/1/28 15:34,沪A31087D,31.28,29.42,1.86
516,上海金山卫站-上海沪翔高速站,CQ26022710,2026/1/28 15:46,沪A69171D,31.28,29.42,1.86
517,上海金山卫站-上海沪翔高速站,CQ26022656,2026/1/29 14:45,沪A87133D,31.28,29.42,1.86
518,上海金山卫站-上海沪翔高速站,CQ26022652,2026/1/29 16:56,沪A69171D,31.28,29.42,1.86
519,上海金山卫站-上海沪翔高速站,CQ26023687,2026/1/6 19:55,沪A87133D,31.28,29.42,1.86
520,上海金山卫站-上海蕰川路站,CQ26024013,2026/1/1 9:09,沪A63183D,31.28,29.42,1.86
521,上海金山卫站-上海高东站,CQ26022890,2026/1/25 15:26,沪A67858D,93.45,29.5,63.95
522,上海金山卫站-上海高东站,CQ26021181,2025/11/15 13:36,沪A82920D,41.48,29.5,11.98
523,上海金山卫站-上海高东站,CQ26021242,2025/11/9 14:07,沪A82920D,41.48,29.5,11.98
524,上海金山卫站-上海高东站,CQ26021989,2025/12/17 13:45,沪A31087D,41.48,29.5,11.98
525,上海金山卫站-上海高东站,CQ26021986,2025/12/17 14:59,沪A61235D,41.48,29.5,11.98
526,上海金山卫站-上海高东站,CQ26021982,2025/12/17 16:10,沪A63677D,41.48,29.5,11.98
527,上海金山卫站-上海高东站,CQ26021981,2025/12/17 17:46,沪A82920D,41.48,29.5,11.98
528,上海金山卫站-上海高东站,CQ26021817,2025/12/21 12:03,沪A63677D,41.48,29.5,11.98
529,上海金山卫站-上海高东站,CQ26021818,2025/12/21 13:37,沪A82920D,41.48,29.5,11.98
530,上海金山卫站-上海高东站,CQ26021731,2025/12/23 11:43,沪A82920D,41.48,29.5,11.98
531,上海金山卫站-上海高东站,CQ26021388,2025/12/30 15:17,沪A69190D,41.48,29.5,11.98
532,上海金山卫站-上海高东站,CQ26023380,2026/1/13 19:48,沪A62975D,41.48,29.5,11.98
533,上海金山卫站-上海高东站,CQ26023096,2026/1/21 10:41,沪A67858D,41.48,29.5,11.98
534,上海金山卫站-上海高东站,CQ26023083,2026/1/21 13:54,沪A69190D,41.48,29.5,11.98
535,上海金山卫站-上海高东站,CQ26023044,2026/1/22 11:12,沪A62975D,41.48,29.5,11.98
536,上海金山卫站-上海高东站,CQ26023049,2026/1/22 11:44,沪A67278D,41.48,29.5,11.98
537,上海金山卫站-上海高东站,CQ26023043,2026/1/22 12:56,沪A62127D,41.48,29.5,11.98
538,上海金山卫站-上海高东站,CQ26023020,2026/1/22 22:43,沪A62975D,41.48,29.5,11.98
539,上海金山卫站-上海高东站,CQ26022883,2026/1/25 18:53,沪A62127D,41.48,29.5,11.98
540,上海金山卫站-上海高东站,CQ26022780,2026/1/27 13:22,沪A69171D,41.48,29.5,11.98
541,上海金山卫站-上海高东站,CQ26022781,2026/1/27 13:24,沪GE7293,41.48,29.5,11.98
542,上海金山卫站-上海高东站,CQ26022757,2026/1/27 20:57,沪A31087D,41.48,29.5,11.98
543,上海金山卫站-上海高东站,CQ26022746,2026/1/27 22:23,沪A62127D,41.48,29.5,11.98
544,上海金山卫站-上海高东站,CQ26022745,2026/1/27 22:31,沪A62975D,41.48,29.5,11.98
545,上海金山卫站-上海高东站,CQ26022660,2026/1/29 14:59,沪A82920D,41.48,29.5,11.98
546,上海金山卫站-上海高东站,CQ26022646,2026/1/29 17:33,沪A67278D,41.48,29.5,11.98
547,上海金山卫站-上海高东站,CQ26023738,2026/1/6 0:45,沪A67858D,41.48,29.5,11.98
548,上海金山卫站-上海高东站,CQ26023628,2026/1/6 12:51,沪GE7293,41.48,29.5,11.98
549,上海金山卫站-上海高东站,CQ26023698,2026/1/6 19:15,沪A31087D,41.48,29.5,11.98
550,上海金山卫站-上海高东站,CQ26023740,2026/1/6 1:01,沪A82920D,41.48,29.5,11.98
551,上海金山卫站-上海高东站,CQ26023684,2026/1/6 21:49,沪GE7293,41.48,29.5,11.98
552,上海金山卫站-上海高东站,CQ26023652,2026/1/7 12:23,沪A63677D,41.48,29.5,11.98
553,上海金山卫站-上海高东站,CQ26023640,2026/1/7 16:10,沪A62127D,41.48,29.5,11.98
554,上海金山卫站-上海高东站,CQ26021717,2025/12/23 16:41,沪A63677D,36.87,29.5,7.37
555,上海金山卫站-上海高东站,CQ26023401,2026/1/13 11:56,沪A63183D,36.87,29.5,7.37
556,上海金山卫站-上海高东站,CQ26023404,2026/1/13 11:57,沪A82920D,36.87,29.5,7.37
557,上海金山卫站-上海高东站,CQ26023344,2026/1/14 18:40,沪A62758D,31.28,29.5,1.78
558,上海颛桥站-上海大叶公路站莘奉金,CQ26022071,2025/12/15 12:07,沪GE7293,20.06,14.57,5.49
559,上海高东站-S19金山卫,CQ26023431,2026/1/12 22:01,沪A63183D,41.48,22.67,18.81
560,上海高东站-S19金山卫,CQ26022803,2026/1/27 7:39,沪A63183D,41.48,22.67,18.81
561,上海高东站-上海临港站,CQ26023509,2026/1/10 9:49,沪A72605D,77.18,10.03,67.15
562,上海高东站-上海金山卫站,CQ26021187,2025/11/15 1:53,沪A82920D,41.48,22.67,18.81
563,上海高东站-上海金山卫站,CQ26021137,2025/11/18 20:47,沪A82920D,41.48,22.67,18.81
564,上海高东站-上海金山卫站,CQ26021025,2025/11/22 9:15,沪A67687D,41.48,22.67,18.81
565,上海高东站-上海金山卫站,CQ26021252,2025/11/8 16:15,沪A82920D,41.48,22.67,18.81
566,上海高东站-上海金山卫站,CQ26022266,2025/12/11 8:28,沪A63677D,41.48,22.67,18.81
567,上海高东站-上海金山卫站,CQ26022017,2025/12/16 19:49,沪A61235D,41.48,22.67,18.81
568,上海高东站-上海金山卫站,CQ26021992,2025/12/17 8:19,沪A63677D,41.48,22.67,18.81
569,上海高东站-上海金山卫站,CQ26021994,2025/12/17 9:35,沪A82920D,41.48,22.67,18.81
570,上海高东站-上海金山卫站,CQ26021841,2025/12/20 20:19,沪A63677D,41.48,22.67,18.81
571,上海高东站-上海金山卫站,CQ26021840,2025/12/20 21:28,沪A82920D,41.48,22.67,18.81
572,上海高东站-上海金山卫站,CQ26021751,2025/12/22 22:04,沪A82920D,41.48,22.67,18.81
573,上海高东站-上海金山卫站,CQ26021735,2025/12/23 8:17,沪A67858D,41.48,22.67,18.81
574,上海高东站-上海金山卫站,CQ26021410,2025/12/30 3:10,沪A62975D,41.48,22.67,18.81
575,上海高东站-上海金山卫站,CQ26023938,2025/12/30 3:10,沪A69190D,41.48,22.67,18.81
576,上海高东站-上海金山卫站,CQ26023879,2025/12/31 10:35,沪A67858D,41.48,22.67,18.81
577,上海高东站-上海金山卫站,CQ26023832,2025/12/31 14:41,沪A63183D,41.48,22.67,18.81
578,上海高东站-上海金山卫站,CQ26023803,2025/12/31 6:48,沪A62975D,41.48,22.67,18.81
579,上海高东站-上海金山卫站,CQ26023397,2026/1/13 14:48,沪A63677D,41.48,22.67,18.81
580,上海高东站-上海金山卫站,CQ26023394,2026/1/13 16:00,沪A82920D,41.48,22.67,18.81
581,上海高东站-上海金山卫站,CQ26023391,2026/1/13 17:40,沪A67858D,41.48,22.67,18.81
582,上海高东站-上海金山卫站,CQ26023081,2026/1/21 14:55,沪A67858D,41.48,22.67,18.81
583,上海高东站-上海金山卫站,CQ26023075,2026/1/21 18:03,沪A62975D,41.48,22.67,18.81
584,上海高东站-上海金山卫站,CQ26023106,2026/1/21 7:24,沪A62975D,41.48,22.67,18.81
585,上海高东站-上海金山卫站,CQ26022952,2026/1/24 11:06,沪A67278D,41.48,22.67,18.81
586,上海高东站-上海金山卫站,CQ26022944,2026/1/24 13:03,沪A75060D,41.48,22.67,18.81
587,上海高东站-上海金山卫站,CQ26022951,2026/1/24 9:55,沪A62127D,41.48,22.67,18.81
588,上海高东站-上海金山卫站,CQ26022904,2026/1/25 7:20,沪A31087D,41.48,22.67,18.81
589,上海高东站-上海金山卫站,CQ26022851,2026/1/26 12:11,沪A75060D,41.48,22.67,18.81
590,上海高东站-上海金山卫站,CQ26022680,2026/1/29 9:05,沪A67278D,41.48,22.67,18.81
591,上海高东站-上海金山卫站,CQ26023758,2026/1/5 21:35,沪A63677D,41.48,22.67,18.81
592,上海高东站-上海金山卫站,CQ26023729,2026/1/6 5:36,沪A82920D,41.48,22.67,18.81
593,上海高东站-上海金山卫站,CQ26023499,2026/1/7 10:05,沪A62127D,41.48,22.67,18.81
594,上海高东站-上海金山卫站,CQ26023662,2026/1/7 7:21,沪A63677D,41.48,22.67,18.81
595,上海高东站-上海金山卫站,CQ26030275,2026/3/2 12:18,沪A31501D,41.48,22.67,18.81
596,上海高东站-上海金山卫站,CQ26022436,2025/12/2 7:22,沪A63677D,40.26,22.67,17.59
597,上海高东站-上海金山卫站,CQ26023376,2026/1/13 22:36,沪A62758D,40.26,22.67,17.59
598,上海高东站-上海金山卫站,CQ26023071,2026/1/21 20:55,沪A67278D,40.26,22.67,17.59
599,上海高东站-上海金山卫站,CQ26023707,2026/1/6 13:57,沪A31087D,40.26,22.67,17.59
600,上海高东站-上海金山卫站,CQ26023117,2026/1/20 23:00,沪A67858D,36.87,22.67,14.2
601,上海高东站-上海金山卫站,CQ26023082,2026/1/21 15:16,沪A62127D,36.87,22.67,14.2
602,上海高东站-上海金山卫站,CQ26023102,2026/1/21 9:03,沪A61387D,36.87,22.67,14.2
603,上海高东站-上海金山卫站,CQ26023042,2026/1/22 12:10,沪A62758D,36.87,22.67,14.2
604,上海高东站-上海金山卫站,CQ26023059,2026/1/22 5:21,沪A62127D,36.87,22.67,14.2
605,上海高东站-上海金山卫站,CQ26022959,2026/1/24 7:16,沪A31087D,36.87,22.67,14.2
606,上海高东站-上海金山卫站,CQ26022910,2026/1/25 4:06,沪A67858D,36.87,22.67,14.2
607,上海高东站-上海金山卫站,CQ26022899,2026/1/25 8:28,沪A62127D,36.87,22.67,14.2
608,上海高东站-上海金山卫站,CQ26022674,2026/1/29 9:02,沪A62127D,36.87,22.67,14.2
609,上海高东站-上海金山卫站,CQ26023759,2026/1/5 21:43,沪A67858D,36.87,22.67,14.2
610,上海高东站-上海金山卫站,CQ26023699,2026/1/6 15:02,沪A67858D,36.87,22.67,14.2
611,上海高东站-上海金山卫站,CQ26022314,2025/12/10 7:37,沪A67858D,31.28,22.67,8.61
612,上海高东站-上海金山卫站,CQ26022950,2026/1/24 10:27,沪A62758D,31.28,22.67,8.61
613,上海高东站-上海金山卫站,CQ26022800,2026/1/27 9:15,沪A69171D,31.28,22.67,8.61
614,上海高东站-上海金山卫站,CQ26022678,2026/1/29 9:46,沪A69171D,31.28,22.67,8.61
615,上海高东站-上海金海路站,CQ26020797,2025/10/30 15:07,沪A59069D,7.19,5.72,1.47
616,上海高东站-上海金海路站,CQ26021201,2025/11/13 16:57,沪A60619D,7.19,5.72,1.47
617,上海高东站-上海金海路站,CQ26021142,2025/11/18 16:58,沪A72605D,7.19,5.72,1.47
618,上海高东站-上海金海路站,CQ26021096,2025/11/21 18:05,沪A72605D,7.19,5.72,1.47
619,上海高东站-上海金海路站,CQ26021099,2025/11/21 18:09,沪A82920D,7.19,5.72,1.47
620,上海高东站-上海金海路站,CQ26021002,2025/11/26 23:36,沪A60619D,7.19,5.72,1.47
621,上海高东站-上海金海路站,CQ26022596,2025/11/29 20:03,沪A60619D,7.19,5.72,1.47
622,上海高东站-上海金海路站,CQ26021308,2025/11/5 14:04,沪A72605D,7.19,5.72,1.47
623,上海高东站-上海金海路站,CQ26022208,2025/12/12 11:44,沪A72605D,7.19,5.72,1.47
624,上海高东站-上海金海路站,CQ26022195,2025/12/12 18:27,苏E32686D,7.19,5.72,1.47
625,上海高东站-上海金海路站,CQ26022180,2025/12/13 1:20,沪A72605D,7.19,5.72,1.47
626,上海高东站-上海金海路站,CQ26022041,2025/12/16 10:46,苏E32686D,7.19,5.72,1.47
627,上海高东站-上海金海路站,CQ26021923,2025/12/19 7:38,沪A93192D,7.19,5.72,1.47
628,上海高东站-上海金海路站,CQ26021756,2025/12/22 20:50,沪A63677D,7.19,5.72,1.47
629,上海高东站-上海金海路站,CQ26022502,2025/12/3 15:49,沪A73689D,7.19,5.72,1.47
630,上海高东站-上海金海路站,CQ26022500,2025/12/3 18:20,沪A72605D,7.19,5.72,1.47
631,上海高东站-上海金海路站,CQ26022401,2025/12/6 20:21,沪A60619D,7.19,5.72,1.47
632,上海高东站-上海金海路站,CQ26022399,2025/12/6 20:55,沪A72605D,7.19,5.72,1.47
633,上海高东站-上海金海路站,CQ26023523,2026/1/10 0:33,沪A60619D,7.19,5.72,1.47
634,上海高东站-上海金海路站,CQ26023515,2026/1/10 5:14,沪A60619D,7.19,5.72,1.47
635,上海高东站-上海金海路站,CQ26023475,2026/1/11 12:00,苏E32686D,7.19,5.72,1.47
636,上海高东站-上海金海路站,CQ26023452,2026/1/12 13:11,苏E32686D,7.19,5.72,1.47
637,上海高东站-上海金海路站,CQ26023448,2026/1/12 15:00,沪A73689D,7.19,5.72,1.47
638,上海高东站-上海金海路站,CQ26023444,2026/1/12 17:34,沪A65131D,7.19,5.72,1.47
639,上海高东站-上海金海路站,CQ26023219,2026/1/17 20:39,沪A93192D,7.19,5.72,1.47
640,上海高东站-上海金海路站,CQ26023931,2026/1/2 12:08,沪A65131D,7.19,5.72,1.47
641,上海高东站-上海金海路站,CQ26023038,2026/1/22 14:56,沪A93192D,7.19,5.72,1.47
642,上海高东站-上海金海路站,CQ26022988,2026/1/23 13:25,沪A93192D,7.19,5.72,1.47
643,上海高东站-上海金海路站,CQ26022663,2026/1/29 12:30,沪A93192D,7.19,5.72,1.47
644,上海高东站-上海金海路站,CQ26023873,2026/1/3 16:04,沪A73689D,7.19,5.72,1.47
645,上海高东站-上海金海路站,CQ26023881,2026/1/3 17:01,沪A63677D,7.19,5.72,1.47
646,上海高东站-上海金海路站,CQ26023546,2026/1/9 14:37,沪A63677D,7.19,5.72,1.47
647,上海高东站-上海金海路站,CQ26030256,2026/3/2 21:47,沪A73689D,7.19,5.72,1.47
648,上海高东站-上海金海路站,CQ26030253,2026/3/2 21:52,沪A72605D,7.19,5.72,1.47
649,上海高东站-上海金海路站,CQ26030226,2026/3/3 11:26,沪A65131D,7.19,5.72,1.47
650,上海高东站-上海金海路站,CQ26030178,2026/3/4 15:02,苏E32686D,7.19,5.72,1.47
651,上海高东站-上海金海路站,CQ26030170,2026/3/4 18:10,沪A60619D,7.19,5.72,1.47
652,上海高东站-上海金海路站,CQ26030164,2026/3/4 19:48,沪A61235D,7.19,5.72,1.47
653,上海高东站-上海金海路站,CQ26030195,2026/3/4 5:03,沪A65131D,7.19,5.72,1.47
654,上海高东站-上海金海路站,CQ26030128,2026/3/5 15:52,沪A60619D,7.19,5.72,1.47
655,上海高东站-上海金海路站,CQ26030158,2026/3/5 3:10,沪A72605D,7.19,5.72,1.47
656,上海高东站-上海金海路站,CQ26030159,2026/3/5 3:46,沪A63677D,7.19,5.72,1.47
657,上海高东站-上海金海路站,CQ26030088,2026/3/6 15:54,沪A72605D,7.19,5.72,1.47
658,上海高东站-上海金海路站,CQ26030061,2026/3/7 19:55,沪A72605D,7.19,5.72,1.47
659,上海高东站-上海金海路站,CQ26030059,2026/3/7 21:15,沪A61235D,7.19,5.72,1.47
660,上海高东站-上海金海路站,CQ26030060,2026/3/7 21:16,沪A65131D,7.19,5.72,1.47
661,上海高东站-上海金海路站,CQ26030050,2026/3/7 22:41,沪A60619D,7.19,5.72,1.47
662,上海高东站-上海金海路站,CQ26030047,2026/3/7 23:13,沪A65131D,7.19,5.72,1.47
663,上海高东站-上海金海路站,CQ26030046,2026/3/7 23:42,沪A82920D,7.19,5.72,1.47
664,上海高东站-浙江新仓(独山港东)站,CQ26023858,2025/12/31 15:12,沪A65131D,46.93,36.73,10.2
665,上海高东站-浙江新仓(独山港东)站,CQ26023897,2025/12/31 2:54,沪A72605D,46.93,36.73,10.2
666,上海高东站-浙江新仓(独山港东)站,CQ26023887,2025/12/31 6:10,沪A61221D,46.93,36.73,10.2
667,上海高东站-浙江新仓(独山港东)站,CQ26023295,2026/1/12 21:28,沪A61387D,46.93,36.73,10.2
668,上海高东站-浙江新仓(独山港东)站,CQ26023288,2026/1/12 23:23,沪A61235D,46.93,36.73,10.2
669,上海高东站-浙江新仓(独山港东)站,CQ26023253,2026/1/13 15:32,沪A62975D,46.93,36.73,10.2
670,上海高东站-浙江新仓(独山港东)站,CQ26023254,2026/1/13 15:33,沪A31501D,46.93,36.73,10.2
671,上海高东站-浙江新仓(独山港东)站,CQ26023249,2026/1/13 16:32,沪A67687D,46.93,36.73,10.2
672,上海高东站-浙江新仓(独山港东)站,CQ26023248,2026/1/13 16:36,沪A62127D,46.93,36.73,10.2
673,上海高东站-浙江新仓(独山港东)站,CQ26023244,2026/1/13 16:38,沪A67278D,46.93,36.73,10.2
674,上海高东站-浙江新仓(独山港东)站,CQ26023250,2026/1/13 16:39,沪A72605D,46.93,36.73,10.2
675,上海高东站-浙江新仓(独山港东)站,CQ26023252,2026/1/13 16:45,沪A61235D,46.93,36.73,10.2
676,上海高东站-浙江新仓(独山港东)站,CQ26023284,2026/1/13 2:05,沪A63677D,46.93,36.73,10.2
677,上海高东站-浙江新仓(独山港东)站,CQ26023285,2026/1/13 2:05,沪A82920D,46.93,36.73,10.2
678,上海高东站-浙江新仓(独山港东)站,CQ26022922,2026/1/21 13:57,沪A61235D,46.93,36.73,10.2
679,上海高东站-浙江新仓(独山港东)站,CQ26022911,2026/1/21 19:20,沪A61221D,46.93,36.73,10.2
680,上海高东站-浙江新仓(独山港东)站,CQ26022935,2026/1/21 7:29,沪A67278D,46.93,36.73,10.2
681,上海高东站-浙江新仓(独山港东)站,CQ26022934,2026/1/21 7:53,沪A65131D,46.93,36.73,10.2
682,上海高东站-浙江新仓(独山港东)站,CQ26022941,2026/1/21 8:56,沪A61221D,46.93,36.73,10.2
683,上海高东站-浙江新仓(独山港东)站,CQ26022875,2026/1/22 14:31,沪A61221D,46.93,36.73,10.2
684,上海高东站-浙江新仓(独山港东)站,CQ26022874,2026/1/22 14:39,沪A62975D,46.93,36.73,10.2
685,上海高东站-浙江新仓(独山港东)站,CQ26022871,2026/1/22 15:34,沪A67278D,46.93,36.73,10.2
686,上海高东站-浙江新仓(独山港东)站,CQ26022776,2026/1/24 8:02,沪A31501D,46.93,36.73,10.2
687,上海高东站-浙江新仓(独山港东)站,CQ26022772,2026/1/24 8:02,沪A67253D,46.93,36.73,10.2
688,上海高东站-浙江新仓(独山港东)站,CQ26022773,2026/1/24 8:39,沪A61221D,46.93,36.73,10.2
689,上海高东站-浙江新仓(独山港东)站,CQ26022766,2026/1/24 9:42,沪A72605D,46.93,36.73,10.2
690,上海高东站-浙江新仓(独山港东)站,CQ26022711,2026/1/25 10:28,沪A72605D,46.93,36.73,10.2
691,上海高东站-浙江新仓(独山港东)站,CQ26022691,2026/1/25 19:42,沪A65131D,46.93,36.73,10.2
692,上海高东站-浙江新仓(独山港东)站,CQ26022696,2026/1/25 20:02,沪A67858D,46.93,36.73,10.2
693,上海高东站-浙江新仓(独山港东)站,CQ26022692,2026/1/25 20:02,沪A67253D,46.93,36.73,10.2
694,上海高东站-浙江新仓(独山港东)站,CQ26022712,2026/1/25 9:12,沪A62975D,46.93,36.73,10.2
695,上海高东站-浙江新仓(独山港东)站,CQ26022713,2026/1/25 9:12,沪A82920D,46.93,36.73,10.2
696,上海高东站-浙江新仓(独山港东)站,CQ26022714,2026/1/25 9:53,沪A31501D,46.93,36.73,10.2
697,上海高东站-浙江新仓(独山港东)站,CQ26022673,2026/1/26 1:31,沪A63677D,46.93,36.73,10.2
698,上海高东站-浙江新仓(独山港东)站,CQ26022648,2026/1/26 9:44,沪A72605D,46.93,36.73,10.2
699,上海高东站-浙江新仓(独山港东)站,CQ26023572,2026/1/5 21:48,沪A72605D,46.93,36.73,10.2
700,上海高东站-浙江新仓(独山港东)站,CQ26023568,2026/1/5 21:57,沪A65131D,46.93,36.73,10.2
701,上海高东站-浙江新仓(独山港东)站,CQ26023573,2026/1/5 21:57,沪A63183D,46.93,36.73,10.2
702,上海高东站-浙江新仓(独山港东)站,CQ26023571,2026/1/5 22:21,沪A82920D,46.93,36.73,10.2
703,上海高东站-浙江新仓(独山港东)站,CQ26023531,2026/1/6 15:14,沪A61221D,46.93,36.73,10.2
704,上海高东站-浙江新仓(独山港东)站,CQ26023530,2026/1/6 15:35,沪A67278D,46.93,36.73,10.2
705,上海高东站-浙江新仓(独山港东)站,CQ26023960,2025/12/30 0:36,沪A31501D,42.32,36.73,5.59
706,上海高东站-浙江新仓(独山港东)站,CQ26023945,2025/12/30 2:09,沪A61221D,42.32,36.73,5.59
707,上海高东站-浙江新仓(独山港东)站,CQ26022917,2026/1/21 18:47,沪A65131D,42.32,36.73,5.59
708,上海高东站-浙江新仓(独山港东)站,CQ26022892,2026/1/22 5:31,沪A63677D,42.32,36.73,5.59
709,上海高东站-浙江新仓(独山港东)站,CQ26022893,2026/1/22 5:43,沪A61235D,42.32,36.73,5.59
710,上海高东站-浙江新仓(独山港东)站,CQ26022753,2026/1/24 13:23,沪A61235D,42.32,36.73,5.59
711,上海高东站-浙江新仓(独山港东)站,CQ26022782,2026/1/24 6:19,沪A63677D,42.32,36.73,5.59
712,上海高东站-浙江新仓(独山港东)站,CQ26022775,2026/1/24 8:01,沪A62975D,42.32,36.73,5.59
713,上海高东站-浙江新仓(独山港东)站,CQ26022601,2026/1/27 7:36,沪A67253D,42.32,36.73,5.59
714,上海高东站-浙江新仓(独山港东)站,CQ26023525,2026/1/6 15:38,沪A62975D,42.32,36.73,5.59
715,上海高东站-浙江新仓(独山港东)站,CQ26023528,2026/1/6 15:48,沪GE7293,42.32,36.73,5.59
716,安徽南淝河路站-安徽集贤路站,CQ26020938,2025/10/13 12:14,沪EF3165,25.73,23.82,1.91
717,安徽南淝河路站-安徽集贤路站,CQ26020845,2025/10/26 12:04,沪EF3165,25.73,23.82,1.91
718,安徽南淝河路站-安徽集贤路站,CQ26022094,2025/12/15 12:39,沪A69171D,25.73,23.82,1.91
719,安徽南淝河路站-安徽集贤路站,CQ26021487,2025/12/28 19:27,沪EF3165,25.73,23.82,1.91
720,安徽南淝河路站-安徽集贤路站,CQ26021418,2025/12/30 9:56,沪A63183D,25.73,23.82,1.91
